,publisher,synopsis,language,image,title_long,edition,dimensions,pages,date_published,subjects,authors,title,isbn13,msrp,binding,isbn,isbn10,other_isbns,related
0,HarperFlamingoCanada,Giller Prize Winner 2001. Richard B. Wright. A Phyllis Bruce Book.,en,https://images.isbndb.com/covers/50/12/9780002005012.jpg,Clara Callan: A novel,1st,"Height: 11.11 Inches, Length: 6.11 Inches, Weight: 1 Pounds, Width: 1.11 Inches",414.0,2001,"['Women Teachers', 'Young Women', 'Actresses', 'Sisters']","['Wright, Richard Bruce']",Clara Callan: A novel,9780002005012,0.00,Hardcover,0002005018,0002005018,,
1,HarperCollins Publishers,"When A Six-year-old Child Named Turtle Is The Sole Witness To A Freak Accident At The Hoover Dam, She And Her Adoptive Mother Taylor Have A Moment Of Celebrity That Will Change Their Lives Forever. Turtle Is Claimed By Annawake Fourkiller, A Cherokee Activist, To Have Been Wrongly Taken From The Cherokee Nation. Fear Of Losing Turtle Sends Taylor Fleeing Across The Country With Her Mother Alice, Pursued By Annawake. In The Course Of Their Journey, The Three Find Love And Wisdom In Surprising Places. By Barbara Kingsolver.",en,https://images.isbndb.com/covers/80/18/9780060168018.jpg,Pigs in Heaven,First Edition,Weight: 1 Pounds,288.0,1993,,"['Kingsolver, Barbara']",Pigs in Heaven,9780060168018,23,Hardcover,0060168013,0060168013,,
2,HarperCollins,"Standing Firm Leaves No Doubt That Dan Quayle Is The Most Misjudged Figure In Modern Political History. Prior To 1988, Quayle Had Never Lost An Election. Not For Congress. Not Even For The Senate. Heading Into That Year's Republican Convention, Quayle Was Considered One Of The Party's Brightest Young Stars - A Man Of Unusual Political Instincts Who, When It Came To Campaigning, Had A Reputation As A Giant Killer. He Would Become The First In His Generation To Hold National Office, But Only After A Tumultuous Contest That Frequently Put Him On The Defensive. With Gritty Honesty And Admirable Self-deprecation, Quayle Describes What It Was Like To Weather That 1988 Media Storm, And The Other Squalls That Followed. Poignantly, He Also Talks Of The Self-confidence And Christian Faith That Gave Him The Courage To Stand Firm And Record Some Of The Most Noteworthy Contributions Of Any Vice President Ever. Among The High Points: His Coordination Of America's Response To A Coup Attempt In The Philippines, The Details Of Which Have Never Been Reported; His Bringing The Family-values Issue To The Fore With The Murphy Brown Speech - A Call For Action That, One Year Later, Would Even Draw Support From Democratic President Bill Clinton; His Use Of The White House Competitiveness Council To Curtail Harmful Overregulation; His Unreported Diplomacy With Latin American Leaders; And His Championing Of Legal Reform, Which Would Earn Him The Strongest Praise Of His Vice-presidency. Quayle Pulls No Punches When It Comes To Assessing Himself And Other Players In The Bush Administration - The Men And Women Who Were His Allies, And Sometimes His Opponents, In Helping George Bush Spread Democracy Around The World. He Shares Entries From His Diary Of The Persian Gulf Crisis, Offers A Surprising Snapshot Of What The Typical Bush Cabinet Meeting Was Like, Describes Intramural Battles Waged By White House Power Brokers, And Reveals His Special Relationship With The President. Quayle, A Former Journalist, Interviewed Several Members Of The Press For This Book, And Their Contributions Form A Vital Part Of Its Fabric. Standing Firm Is Perhaps Most Intriguing In Its Analysis Of What Went Wrong In The 1992 Election. Quayle Does Not Hesitate To Place Blame Where It Is Deserved - In Fact, He Reserves Some Of The Strongest Criticism For Himself. Throughout, The Portrait That Emerges Of The Former Vice President Is That Of A Man Whose Good Humor Is Exceeded Only By A Competence For Which He Has Never Been Fully Credited. Winning And Losing (1988): Pushing Through The Plaza ; The Short List ; Feeding Frenzy ; The Battle Of Huntington ; Being Handled ; You're No Jack Kennedy ; Winning And Losing ; Transition -- The Quayle Model (1989): Setting Up Shop ; President George Bush ; Face Time ; Thurs., 12:00 Noon, Lunch With Pres. ; The Man Who Wasn't There ; Meeting The Media ; Flaps, Gaffes-and Serious Diplomacy ; Saving Aquino ; Nailing Noriega -- Beyond The Cold War (1990): Latin America : An Inagural Quartet ; The Former Soviet Union ; Rockets And Red Tape ; The Pre-plummet Summit ; A Line In The Sand -- Daring And Drift (1991): Desert Storm Diary : Part One ; Desert Storm Diary : Part Wo ; Domestic Drift ; A Heartbeat Away ; A High-tech Lyching? ; Too Many Laws ; Too Many Lawyers -- Losing And Winning (1992): Trouble On The Right ; Clinton And Perot ; Murphy And Me ; Baked, Mashed, And Fried ; Dump Quayle ; How To Lose And Election ; Keeping Faith. Dan Quayle. Appendix: Selected Speeches: P. [367]-387. Includes Index.",en,https://images.isbndb.com/covers/75/84/9780060177584.jpg,Standing Firm,1,Weight: 1.75 Pounds,402.0,1994,,"['Quayle, Dan']",Standing Firm,9780060177584,1.99,Hardcover,0060177586,0060177586,,
3,Harper & Row Publishers,,en,https://images.isbndb.com/covers/40/66/9780060914066.jpg,"Love, Medicine & Miracles by Bernie S. Siegel (1986-05-03)",1rst prennial Library Edit,Weight: 0.8 Pounds,243.0,1986,,"['Siegel, Bernie S.']","Love, Medicine & Miracles by Bernie S. Siegel (1986-05-03)",9780060914066,0.00,Paperback,0060914068,0060914068,,
4,HarperCollins,"<p>this Sometimes Funny, Often Sad, But Completely True Story Examines The Fortunes Of The Family Of Novelist Sarah Payne Stuart. Stuart Recalls The Struggles Of An Aristocratic Family Whose Sense Of Privilege And Entitlement Belied The Fact Their Wealth Was No More. In Addition To Their Financial Struggles, Several Members Of The Family (including Stuart's Brother And Her Famous First Cousin, Poet Robert Lowell) Wound Up In Mental Institutions.their Struggle To Keep Up A Proper Facade, Even As Their World Crumbled Around Them, Makes A Bittersweet Tale That Will Inspire Laughter And Tears.</p> <h3>seattle Weekly</h3> <p>stuart Is A Deft Writer Who Knows How To Snare Her Audience With Brilliant, Bitter-black Humor While Touching Lightly But With Sure, Probing Fingers Each Of Our Darker Fears, Our Least Favorite Wounds. . . .an Irreverent And Clear-sighted Mediation On The Claustrophobic Yet Seductive Bonds Of Family, As Well As An Intimate Portrait Of A Famous Man, <i>my First Cousin Once Removed</i> Is A Wry And Haunting Story Of Survival In The Midst Of Instability And Dynastic Decline.</p>",en,https://images.isbndb.com/covers/03/63/9780060930363.jpg,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",First Edition,"Height: 8 Inches, Length: 5.3125 Inches, Weight: 0.64 Pounds, Width: 0.554113 Inches",260.0,1999,,"['Stuart, Sarah Payne']","My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",9780060930363,13.95,Paperback,0060930365,0060930365,,
5,William Morrow Paperbacks,"<p>From: Venus, Goddess of Love, 120 Main, Mt. Olympus</p>
<p>To: Stacy Temple, lapsed temptress</p>
<p>Stacy, Stacy, Stacy.</p>
<p>You were so promising at the beginning: Sexy, smart, personable and funny. Great on dates and really great afterward-if you know what I mean. But this is a sad state of affairs; or, in your case, non-affairs! It's been nearly an entire year and you haven't had your way with even ONE eligible male. You've been working so hard concocting sexy lingerie for Thongs.com — and really, Stacy, if that little pink velvet bustier didn't put you in the mood, I don't know what to say! — that you haven't even tried to be coaxed out of your own thong.com!</p>
<p>Are you listening, Stacy? Seven days to find the perfect man — or else!</p>
<p>Happy hunting!</p>",en,https://images.isbndb.com/covers/84/13/9780060938413.jpg,The Accidental Virgin: A Novel,1,"Height: 8 Inches, Length: 5.3125 Inches, Weight: 0.47 Pounds, Width: 0.648649 Inches",277.0,2003,"['Separation (Psychology)', 'Separation (Psychology)--Fiction', 'Dating (Social customs)', 'Dating (Social customs)--Fiction', 'PS3556.R3358 A64 2003', '813/.54']","['Frankel, Valerie']",The Accidental Virgin: A Novel,9780060938413,13.95,Paperback,0060938412,0060938412,"[{'isbn': '9780061839900', 'binding': 'print'}]",
6,HarperPerennial,"By Carlo D'este. Reprint. Originally Published: W. Collins & Sons, 1983. Includes Bibliographical References (p. 521-525) And Index.",en,https://images.isbndb.com/covers/31/24/9780060973124.jpg,Decision in Normandy,1st Harper Perennial ed,"Height: 7.9 Inches, Length: 1.2 Inches, Weight: 1.21033781838 Pounds, Width: 5.3 Inches",555.0,1991,"['World War, 1939-1945--Campaigns', 'World War, 1939-1945--Campaigns--France--Normandy', 'History', 'D756.5.N6 D47 1991', '940.54/2142']","[""D'Este, Carlo""]",Decision in Normandy,9780060973124,0.00,Paperback,0060973129,0060973129,"[{'isbn': '9781635762150', 'binding': 'print'}]",{'ePub': '1635762154'}
7,HarperEntertainment,,en,https://images.isbndb.com/covers/60/39/9780061076039.jpg,Mary-Kate & Ashley Switching Goals (Mary-Kate and Ashley Starring in),,"Height: 7.5 Inches, Length: 4.25 Inches, Weight: 0.22 Pounds, Width: 0.5 Inches",128.0,2000,,"['Olsen, Mary-Kate & Ashley']",Mary-Kate & Ashley Switching Goals (Mary-Kate and Ashley Starring in),9780061076039,0.00,Paperback,0061076031,0061076031,,
8,HarperTorch,"<p><p>the Year Is 1966, A Time Of Innocence, Possibility, And Freedom. And For Atlanta, The Country, And One Woman Making Her Way In A Changing World, Nothing Will Be The Same . . .<p>after An Airless Childhood In Savannah, Smoky O'donnell Arrives In Atlanta, Dazzled And Chastened By This Hectic Young City On The Rise. Her New Job As A Writer With The City's Downtown Magazine Introduces Her To Many Unforgettable People And Propels Her Into The Center Of Momentous Events That Will Irrevocably Alter Her Heart, Her Career, And Her World.</p><h3>booklist</h3><p>siddons Has Had A Solid Winning Streak With Her Seductive Portrayals Of Plucky Southern Gals Holding Their Own In Alien Territory, So She's Stayed With A Sure Thing: Smoky O'donnell Is A Pretty, Curvaceous Shanty Irishwoman Straight From The Docks Of Savannah. Smoky Is An Anomaly In Her Small, Angry World: A Young Woman With Ambition, Talent, And A Wide-open Mind. It's 1966, And Change Is In The Air, Especially In The Newly Glamorous Mecca Of Atlanta. Smoky Is Lucky; She's Been Invited To Join The Chummy Staff Of A Hip Little City Magazine. Blunt, Determined, And Passionate, She Soon Finds Herself Caught Between Two Extremes: The Wealthy, Waspish Power Elite And The Volatile Civil-rights Movement. Siddons Devotes A Lot Of Ink To Describing The Conflicting Dynamics Of This Time And Place And Often Seems Overwhelmed By Material We Sense Is Close To Her Heart. In Fact, For The First 100 Pages Or So, She Seems To Be Driving With The Brakes On. When She Does Let Loose, She Treats Us To Some Irresistible Romance As Well As An Unusual, If Cursory, Dramatization Of The Struggle Between The Black Panthers And Followers Of Martin Luther King, Jr. What's Intriguing About Siddons Is How Much She Transcends The Usual Parameters Of Fluff Fiction, Both In Terms Of Literary Finesse And Penetrating Intelligence. Although This Isn't Quite Up To The Caliber Of Her Last Book, Hill Towns , It's Still A Rewarding And Bound-to-be-popular Page-turner.</p>",en,https://images.isbndb.com/covers/96/87/9780061099687.jpg,Downtown,Reprint,"Height: 6.75 Inches, Length: 4.1875 Inches, Weight: 0.55 Pounds, Width: 1.024 Inches",512.0,1995,,"['Siddons, Anne Rivers']",Downtown,9780061099687,7.99,Mass Market Paperback,0061099686,0061099686,"[{'isbn': '9780061743474', 'binding': 'print'}]",{'ePub': '006174347X'}
9,McGraw-Hill,"LEADERSHIP STRATEGIES BEHIND ONE OF THE MOST POPULAR PRESIDENTS IN HISTORY  How the Commander-in-Chief commands  George W. Bush has surprised even his harshest critics with his leadership talents and discipline. As this country's first MBA president, Bush formed his unique leadership style managing businesses, not government offices. Team Bush is the first book to explore these unique methods and tactics he has employed to become one of the nation's most popular commanders in chief in recent history.  From 'hiring' the most diverse and effective cabinets in history, to dealing with the crisis and war sparked by the events of September 11th, this compelling leadership book takes readers into the mind and methods of America's 43rd president, and shows managers how these methods can be used to boost productivity in their own organizations.  This fast-paced book pulls no punches as it showcases President Bush's successes and strengths while detailing his mistakes and weaknesses. Focusing on the actual events and outcomes of Bush's first two years in office, it discusses:   The strategy behind Bush's coup in the mid-term election  Lessons learned from his managing of the September 11th crisis  How Bush recognizes and learns from his very public mistakes  ",en,https://images.isbndb.com/covers/63/37/9780071416337.jpg,Team Bush : Leadership Lessons from the Bush White House,1,"Height: 8.5 Inches, Length: 5.7 Inches, Weight: 0.95460159446 Pounds, Width: 0.92 Inches",224.0,2003,"['Leadership', 'Leadership', 'General', 'BUS071000', 'cs.bs_cmm.ldr_com', 'cs.mgmt.leader']","['Kettl, Donald F.', 'Kettl, Donald']",Team Bush : Leadership Lessons from the Bush White House,9780071416337,19.95,Hardcover,0071416331,0071416331,"[{'isbn': '9780071428408', 'binding': 'print'}]",{'eBook': '0071428402'}
10,Penguin Books,"<p>""Thought-provoking and charming.""--<I>Library Journal</I> Not all Great Masters of Wisdom are venerable graybeards. One is as familiar to us as that beloved teddy bear Winnie the Pooh. From the ""how"" of Pooh to the Tao of Pooh is a simple, effortless, joyous step...a delicious journey to Pooh Corner illuminated by the timeless teachings of the Taoist immortals.</p> <h3>Library Journal</h3> <p>Author/narrator Hoff calls Winnie the Pooh a ``Western Taoist'' and uses the unassuming bear to introduce Eastern philosophical principles. Pooh epitomizes the ``uncarved block,'' as he is well in tune with his natural inner self. Pooh enjoys simple pleasures and the daily progress of life. Hoff contrasts this unpretentiousness to other characters created by Winnie - the - Pooh author A.A. Milne, including Owl, whom he describes as a ``mind that tries too hard,'' and Eeyore, the eternal pessimist. In a clear and crisp voice, Hoff explains the central tenets of Taoism and further illustrates them with familiar excerpts from The House at Pooh Corner stories (1923), Chinese proverbs, maxims, and tales from Lao Tzu and others. The result is at once thought-provoking and charming. This is a small literary event that will leave all who experience it a little more serene. For most collections.-- Jeanne P. Leader, Western Nebraska Community Coll. Lib., Scotts bluff</p>",en,https://images.isbndb.com/covers/74/77/9780140067477.jpg,The Tao of Pooh,1,"Height: 7.23 Inches, Length: 5.1 Inches, Weight: 0.3 Pounds, Width: 0.47 Inches",158.0,1983,,"['Hoff, Benjamin']",The Tao of Pooh,9780140067477,15,Paperback,0140067477,0140067477,,
11,Harcourt,,en,https://images.isbndb.com/covers/76/23/9780156047623.jpg,All the King's Men,1st Harves,"Height: 8 Inches, Length: 1.25 Inches, Weight: 1.05 Pounds, Width: 5.5 Inches",438.0,1982,,"['Warren, Robert Penn']",All the King's Men,9780156047623,11,Paperback,0156047624,0156047624,,
12,Oxford University Press,"Mark P.o. Morford, Robert J. Lenardon. Includes Bibliographical References And Indexes.",en,https://images.isbndb.com/covers/34/46/9780195153446.jpg,Classical Mythology,7,"Height: 7.44 Inches, Length: 9.13 Inches, Weight: 2.8219169536 Pounds, Width: 1.22 Inches",844.0,2002,"['Mythology, Classical', 'BL723 .M67 2003', '292.1/3']","['Morford, Mark P. O.', 'Lenardon, Robert J.']",Classical Mythology,9780195153446,71.95,Paperback,0195153448,0195153448,,
13,Chambers Harrap Publishers Ltd,,en,https://images.isbndb.com/covers/29/54/9780245542954.jpg,Pacific Northwest,,,,1985,,"['Hoefer, Hans Johannes']",Pacific Northwest,9780245542954,0.00,Paperback,0245542957,0245542957,,
14,St Martins Pr,,en,https://images.isbndb.com/covers/26/18/9780312252618.jpg,Fast Women,1,"Height: 9.5 Inches, Length: 6.5 Inches, Weight: 1.5 Pounds, Width: 1.125 Inches",352.0,2001,,"['Crusie, Jennifer']",Fast Women,9780312252618,24.95,Hardcover,0312252617,0312252617,"[{'isbn': '9781429994385', 'binding': 'print'}]",
15,St. Martin's Press,,en,https://images.isbndb.com/covers/15/97/9780312261597.jpg,Female Intelligence,1st,"Height: 9.6 Inches, Length: 6.22 Inches, Weight: 1.35 Pounds, Width: 1.29 Inches",336.0,2001,,"['Heller, Jane']",Female Intelligence,9780312261597,24.95,Hardcover,0312261594,0312261594,,
16,St. Martin's Paperbacks,"<p class=""null1"">One of the great spiritual teachers of our time...</p>
<p>Deepak Chopra's books on human spirituality have been phenomenal international bestsellers. Now, the author of <i>Ageless Body, Timeless Mind, The Seven Spiritual Laws of Success,</i> and <i>the Way of the Wizard</i>, creates an extraordinary fiction series built on his insights into the divine. With gripping storytelling power, <i>The Angel is Near</i> plunges us into a modern, globe-spanning thriller of epic proportions. Instead of guns and bombs, the weapons in this novel are far more powerful: good and evil. And at stake is the very future of humankind.</p>
<p class=""null1"">...Unleashes a saga of courage, terror and revelation</p>
<p>In a burned out village in Kosovo, two soldiers are struck down by a flash of blinding light...In New York state, a doctor runs to help a stricken neighbor, only to be charged with the bloody murder of the man he came to save...In a Nevada laboratory, a cynical scientist analyzes a bizarre life form-and discovers the impossible...All the around the world the fabric of reality is unraveling. Scientists scramble to understand it. Ordinary people confront bizarre, terrifying phenomena. And an American doctor named Michael Aulden stands at ground zero in a war of the body, mind and soul-as humankind must choose between the goodness that has always been ours, or the evil that has found a home on earth...</p>
<p class=""null1"">Deepak Chopra's <i>The Angel Is Near</i></p>",en,https://images.isbndb.com/covers/02/46/9780312970246.jpg,Deepak Chopra's The Angel is Near,,"Height: 6.68 Inches, Length: 4.24 Inches, Weight: 0.4 Pounds, Width: 0.915 Inches",340.0,2000,,"['Chopra, Deepak', 'Greenberg, Martin']",Deepak Chopra's The Angel is Near,9780312970246,1.99,Mass Market Paperback,0312970242,0312970242,,
17,Back Bay Books,"<p>Hailed for its quirkiness and charm, this book tells the story of a New York City lawyer who runs away to a small Etruscan village with his wife and baby and discovers a community of eccentrics who make them feel right at home.</p>",en,https://images.isbndb.com/covers/86/43/9780316748643.jpg,Pasquale's Nose: Idle Days in an Italian Town,1st,"Height: 8 Inches, Length: 5 Inches, Weight: 0.55 Pounds, Width: 0.58 Inches",224.0,2002,,"['Rips, Michael']",Pasquale's Nose: Idle Days in an Italian Town,9780316748643,18.99,Paperback,0316748641,0316748641,,
18,Turtleback Books,"Ever since it was first published in 1951, this novel has been the coming-of-age story against which all others are judged. Read and cherished by generations, the story of Holden Caulfield is truly one of America's literary treasures.

                        <p>Salinger's classic coming-of-age story portrays one young man's funny and poignant experiences with life, love, and sex.
</p>",en,https://images.isbndb.com/covers/94/88/9780316769488.jpg,The Catcher In The Rye (Turtleback School & Library Binding Edition),School & Library ed.,"Height: 6.98 Inches, Length: 3.96 Inches, Weight: 0.39 Pounds, Width: 0.84 Inches",240.0,1991,"['Fictional Works [Publication Type]', 'Caulfield, Holden (Fictitious character)', 'Caulfield, Holden (Fictitious character)--Fiction', 'Runaway teenagers', 'Runaway teenagers--Fiction', 'PS3537.A426 C315 1991', 'BOOK: SGA SAL', '813.5 S 3-8, 1991']",['J. D. Salinger'],The Catcher In The Rye (Turtleback School & Library Binding Edition),9780316769488,5.92,School & Library Binding,0316769487,0316769487,,
19,Back Bay Books,,en,https://images.isbndb.com/covers/37/48/9780316973748.jpg,The Gospel of Judas: A Novel,,"Height: 8.26 Inches, Length: 5.54 Inches, Weight: 0.73 Pounds, Width: 0.99 Inches",352.0,2002,,"['Mawer, Simon']",The Gospel of Judas: A Novel,9780316973748,20.99,Paperback,0316973742,0316973742,,
20,Hodder & Stoughton General Division,,en,https://images.isbndb.com/covers/79/31/9780340767931.jpg,Turning Thirty,,"Height: 1.1811 Inches, Length: 6.06298 Inches, Weight: 1.2786811196 Pounds, Width: 9.17321 Inches",336.0,2000,,"['Gayle, Mike']",Turning Thirty,9780340767931,0.00,Paperback,0340767936,0340767936,,
21,Ballantine Books,,en,https://images.isbndb.com/covers/03/14/9780345260314.jpg,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,,Weight: 0.440924524 Pounds,281.0,1978,,['Carl Sagan'],The Dragons of Eden: Speculations on the Evolution of Human Intelligence,9780345260314,2.25,Mass Market Paperback,0345260317,0345260317,,
22,Ballantine Books,"<p><P>Three passengers are dead. Fifty-six are injured. The interior cabin virtually destroyed. But the pilot manages to land the plane. . . .<P>At a moment when the issue of safety and death in the skies is paramount in the public mind, a lethal midair disaster aboard a commercial twin-jet airliner bound from Hong Kong to Denver triggers a pressured and frantic investigation.<P>AIRFRAME is nonstop reading&#58; the extraordinary mixture of super suspense and authentic information on a subject of compelling interest that has been a Crichton landmark since The Andromeda Strain.</p><h3>Mary Elizabeth Williams</h3><p><P>Internal Memo <P>Time Warner Disney Dreamworks Fox-Murdoch Turner Ventures, Inc. <P>From: Ken Sprenkel, CEO <P>To: Michael Wilson, Senior VP, Production <P>I've just looked at the first galleys of <i>Airframe</i>, and I'm pleased to announce that Mike has gone and done it again. <i>Airframe</i> is going to be the biggest-grossing film of 1998. (The sequel to Mikey's <i>Jurassic Park</i> comes out in '97, right? Har har.) Let's just keep our fingers crossed that the FAA doesn't do anything stupid to step up air safety any time soon - a big disaster, timed to the release of the film, would be <i>boffo</i>. <P>The story's great - a charter airline from Hong Kong (political statement? may need to rework) gets into some fatal turbulence (fatal turbulence! how does Crich come up with them?), and lands with a couple of passengers who've permanently cashed in their frequent flier miles. Of course this happens the same week the plane's American manufacturer is about to close a big sale with China - a sale that might or might not cost those hard-working union Yanks their jobs. What's right? What's wrong? Who's at fault for the disaster? (Don't worry - it isn't too morally ambiguous for the average Joe). <P>I see either Sharon or Michelle in the lead as Casey, the gutsy but feminine quality control investigator. Michael Douglas was born to play the nefarious Norton Aircraft CEO John Marder. We're talking Oscar here. Plus there's meaty roles for the ambitious, backstabbing underling (get McConaughey's agent on the phone TODAY), and the scandal digging TV producer (I think either Gwyneth or Liv here, your thoughts?). <P>Obviously, we'll have to gut those pages and pages of aviation terminology - BOR-ing! Mike can get so heavy-handed with that stuff. Which reminds me, let's try to negotiate him down on the fee for writing the screenplay. I mean, frankly, he's already done it. Read the book, you'll see. If he won't play ball, we'll threaten to get Eszterhas to tweak it. -- <i>Salon</i></p>",en,https://images.isbndb.com/covers/28/75/9780345402875.jpg,Airframe,1,"Height: 6.9 Inches, Length: 4.2 Inches, Weight: 0.47 Pounds, Width: 1.2 Inches",448.0,1997,,['Michael Crichton'],Airframe,9780345402875,7.99,Mass Market Paperback,0345402871,0345402871,,
