,publisher,synopsis,language,image,title_long,edition,dimensions,pages,date_published,subjects,authors,title,isbn13,msrp,binding,isbn,isbn10,other_isbns,related
23,Ballantine Books,"<p><P>Michael Crichton's new novel opens on the threshold of the 21st century. It is a world of exploding advances on the frontiers of technology. Information moves instantly between two points, without wires or networks. Computers are built from single molecules. Any moment of the past can be actualized&#151;and a group of historians can enter, literally, life in 14th century feudal France. <P> Imagine the risks of such a journey. <P> Not since <i>Jurassic Park</i> has Michael Crichton given us such a magnificent adventure. Here, he combines a science of the future -- the emerging field of quantum technology -- with the complex realities of the medieval past. In a heart-stopping narrative, <i>Timeline</i> carries us into a realm of unexpected suspense and danger, overturning our most basic ideas of what is possible.</p><h3>Forbes Magazine</h3><p><I>Timeline</i> is a wonderful combination of fast-paced entertainment and information.</p>",en,https://images.isbndb.com/covers/76/26/9780345417626.jpg,Timeline,,"Height: 6.87 Inches, Length: 4.19 Inches, Weight: 0.54 Pounds, Width: 1.11 Inches",512.0,2000,,['Michael Crichton'],Timeline,9780345417626,7.99,Mass Market Paperback,0345417623,0345417623,"[{'isbn': '9780345469915', 'binding': 'print'}]",
24,Ballantine Books,"Retraces The Journey Of Seabiscuit, A Horse With Crooked Legs And A Pathetic Tail That Made Racing History In 1938, Thanks To The Efforts Of A Trainer, Owner, And Jockey Who Transformed A Bottom-level Racehorse Into A Legend.",en,https://images.isbndb.com/covers/50/85/9780345465085.jpg,Seabiscuit: An American Legend,1st,"Height: 6.89 Inches, Length: 4.17 Inches, Weight: 0.5 Pounds, Width: 1.03 Inches",480.0,2003,,"['Hillenbrand, Laura']",Seabiscuit: An American Legend,9780345465085,0.00,Mass Market Paperback,0345465083,0345465083,,
25,"Farrar, Straus and Giroux",,en,https://images.isbndb.com/covers/70/67/9780374157067.jpg,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,1st,"Height: 8.75 Inches, Length: 5 Inches, Weight: 1.55 Pounds, Width: 0.75 Inches",256.0,1999,,"['Kolata, Gina']",Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,9780374157067,25,Hardcover,0374157065,0374157065,"[{'isbn': '9781429979351', 'binding': 'printisbncanonical'}]",
26,Alfred A. Knopf,,en,https://images.isbndb.com/covers/63/24/9780375406324.jpg,Lying Awake,1st,"Height: 7.79 Inches, Length: 5.52 Inches, Weight: 0.7 Pounds, Width: 0.84 Inches",181.0,2000,,"['Salzman, Mark']",Lying Awake,9780375406324,22,Hardcover,0375406328,0375406328,"[{'isbn': '9781400077755', 'binding': 'print'}]",
27,Knopf,,en,https://images.isbndb.com/covers/05/36/9780375410536.jpg,Anil's Ghost,1st,"Height: 9 Inches, Length: 6.25 Inches, Weight: 1.2 Pounds, Width: 1.25 Inches",311.0,2000,,"['Ondaatje, Michael']",Anil's Ghost,9780375410536,25,Hardcover,0375410538,0375410538,"[{'isbn': '9780375412677', 'binding': 'printisbn'}]",{'ePub': '0375412670'}
28,Random House,"An Account Of The First Year Of George W. Bush's Presidency Explores Key Events, Including His Controversial Election, The September 11th Terrorist Attack And Its Aftermath, And Their Long-term Implications For The United States. Into The Mess -- The Un-clinton -- Warning Light -- Typical Republican -- Like A Fox -- Summer Of Our Discontent -- 9/11 -- Ten Days In September -- Religion Of Peace -- Death In The Air -- Politics Returns -- Axis Of Evil -- Promised Land -- The Right Man. David Frum. Includes Bibliographical References And Index.",en,https://images.isbndb.com/covers/90/32/9780375509032.jpg,"The Right Man: The Surprise Presidency of George W. Bush, An Inside Account",1,"Height: 9.59 Inches, Length: 6.43 Inches, Weight: 1.45 Pounds, Width: 1.35 Inches",320.0,2003,"['Bush, George W. (George Walker) , 1946-', 'Presidents', 'Presidents--United States--Biography', 'Conservatism', 'Conservatism--United States', 'Politics and government', 'E903 .F78 2003', '973.931/092 B']","['Frum, David']","The Right Man: The Surprise Presidency of George W. Bush, An Inside Account",9780375509032,25.95,Hardcover,0375509038,0375509038,"[{'isbn': '9781588362728', 'binding': 'printisbn'}]",{'ePub': '1588362728'}
29,Random House Trade Paperbacks,"<p>A first novel of startling scope and ambition, <b>Prague</b> depicts an intentionally lost Lost Generation as it follows five American expats who come to Budapest in the early 1990s to seek their fortune financial, romantic, and spiritual in an exotic city newly opened to the West.</p><h3>Book Magazine</h3><p>Prague is one of the best first novels I've read in several years. It is also one of the most challenging, for Arthur Phillips reworks the nineteenth-century international novel, the setting-saturated, character-centered, slow-moving form practiced by Henry James. Readers used to the action-oriented plots that drive much of the contemporary fiction about Americans abroad will need to adjust to the more complex and more subtle intertwining of stories that Phillips presents. Like the old and beautiful city for which the novel is named, Prague requires and rewards leisurely exploration. <BR> <BR> Prague opens in Budapest in May 1990. Five North Americans in their mid- to late twenties sit in a cafe and play Sincerity, a game in which each participant makes five statements others have to judge as true or false. What the characters state about themselves and how they respond to their friends set up an immediately interesting dynamic that Phillips complicates and then extends by bringing other people into the initial group. ""Somehow this one game of Sincerity becomes the distilled recollection of a much longer series of events,"" Phillips writes. ""It persistently rises to the surface of your memory&#151;that afternoon when you fell in love with a person or a place or a mood, when you savored the power of fooling everyone, when you discovered some great truth about the world."" <BR> <BR> Charles Gabor, master of Sincerity and insincerity, is a Hungarian-American venture capitalist bottom-feeding in the newly open economy. Mark Payton, who recently earned a doctorate in cultural studies, is passionately committed to his scholarly analysis of nostalgia in different cultures. Emily Oliver, alow-level employee at the American Embassy, says she's incapable of lying. Scott Price, a California health faddist teaching English, is a master of irony. His younger brother John, a recent arrival who becomes a columnist for the English-language newspaper, is Phillips' focal character, a person who oscillates between sincerity and insincerity. <BR> <BR> In this novel about the search for authenticity, all five of the main characters have secret desires that move them and the book forward. Charles plots the takeover of a small Hungarian publisher for himself, not for his firm. Mark pursues other men. The wholesome Nebraska-bred Emily has a lesbian liaison. And always-flippant Scott turns out to be seriously engaged with a Hungarian woman. <BR> <BR> John Price is more complicated. Although he moons over Emily, he has sex with several other women, including his brother's girlfriend. John follows Mark's lead in studying old Budapest, yet helps Charles plot against the hoary publisher who symbolizes the city's history. Toward the end, the business takeover provides some conventional suspense; but the characters' changing responses to one another and to a closely observed setting are the author's primary interests and, in turn, become the reader's. <BR> <BR> Phillips has said he suffers from ""hyperglycemic nostalgia,"" and Prague longs for the ""seriousness""&#151;a key word in the book&#151;of nineteenth-century fiction. Phillips narrates the story omnisciently and persistently, usually choosing indirect discourse over dialogue. The effect is authorial high seriousness, but with a touch of haughty superiority. The characters don't seem to satisfy their creator, not even the ""authentic"" Hungarians, not the aged publisher Imre Horvath, not the elderly jazz pianist Nadja. Their history as victims of both Nazis and communists gives them an initial appeal that Phillips diminishes as they become self-promoting windbags, perhaps to impress the outsiders. <BR> <BR> If Budapest can't measure up to Prague (a place the characters never go), and if Phillips' characters can't measure up to his ideal of authentic living, I can say&#151;as a part-time resident of a Balkan country&#151;that Phillips gets just right the eccentricities of an expatriate community. Living at the edge of familiar European culture makes his characters intensely conscious of themselves and their friends. Most enjoy being ""exotic"" without doing anything to earn that label. English teacher Scott knows no Hungarian and takes pleasure from living outside of language. Several characters suffer from the dread ""Visiting Family Syndrome"" that takes them away from their friends. Those in the country for six months resent recent arrivals, and anyone with an apartment mocks tourists. In one of the novel's great comic moments, Charles, Mark and John give a student travel writer a mass of specious information about ""authentic"" Budapest destinations. <BR> <BR> Phillips also finds inventive ways of presenting Hungarian history that contrasts with the shallow pasts of his North American characters. The 200-year-old publishing firm, which did business with a succession of governments, represents Hungarian political life. Buildings that the characters live in or move among still have bullet marks from the 1956 ""revolution,"" and the old pianist Nadja tells stories of Hungarians who were frequently forced into exile. Phillips' characters keep saying Budapest is no Prague, but Phillips makes the city as fascinating to readers as Prague is to his characters. <BR> <BR> At 380 densely printed pages, Prague is unusually long for a first novel by an unknown writer. To do full justice to its numerous characters, it needed to be longer yet. The Americans compare themselves to the Lost Generation of Americans in Paris in the '20s, but Phillips is too serious a writer to engage in this kind of shortcut, group characterization. <BR> <BR> Although Phillips knows&#151;as a resident alien, as a novelist&#151;that authenticity is earned, he or his editor didn't allow Prague the space to fully become what it initially promised to be. But Phillips promises to be a strong new American voice, and Prague is the largest-minded first novel since Mark Z. Danielewski's audacious House of Leaves in 2000.<BR></p>",en,https://images.isbndb.com/covers/97/72/9780375759772.jpg,Prague: A Novel,Reprint,"Height: 8.02 Inches, Length: 5.17 Inches, Weight: 0.64 Pounds, Width: 0.83 Inches",400.0,2003,,"['Phillips, Arthur']",Prague: A Novel,9780375759772,17,Paperback,0375759778,0375759778,,
30,Avon Books,,en,https://images.isbndb.com/covers/58/93/9780380715893.jpg,A Soldier of the Great War,First Printing,"Height: 7 Inches, Length: 4.25 Inches, Weight: 0.80027801106 Pounds, Width: 1.25 Inches",736.0,1992,,"['Helprin, Mark']",A Soldier of the Great War,9780380715893,7.99,Paperback,0380715899,0380715899,,
31,Avon,"A most unusual death has landed Helma Zukas right in the middle of another murder scene. Stanley Plummer has been cataloging a collection of Native American books for Bellehaven's new cultural Center when his body was found in the Center's ladies room - stabbed through his heart, and clutching a Barbie doll.Miss Zukas is asked by the library to finish the cataloging. Now she's been asked by the victim - in a letter dated the day he died - to get to the bottom of the mystery.<p>Unable to resist the urge to dig into the facts, Helma becomes convinced there's something hidden in the Center that the murder wants - and it may be worth killing another cataloger to keep it buried...</p><p>Author Biography: Jo Dereske grew up in western Michigan and is a former librarian who now lives with her husband in the northwest corner of Washington state. She is currently at work on the sixth book in the Miss Zukas series.</p>",en,https://images.isbndb.com/covers/24/37/9780380782437.jpg,Miss Zukas and the Raven's Dance (I Love the Miss Zukas Mysteries),,"Height: 6.875 Inches, Length: 4.1875 Inches, Weight: 0.3 Pounds, Width: 0.64 Inches",256.0,1996,"['Detective Fiction', 'Teen Fiction - Mysteries & Thrillers', 'Women Detectives - Fiction', 'Occupations - Fiction']","['Dereske, Jo']",Miss Zukas and the Raven's Dance (I Love the Miss Zukas Mysteries),9780380782437,1.99,Mass Market Paperback,038078243X,038078243X,,
32,W W Norton & Co Inc,"<p>Some of Ürümchi's mummies date back as far as 4,000 years—contemporary with the famous Egyptian mummies but even more beautifully preserved. Surprisingly, these prehistoric people are not Asian but Caucasoid—tall, large-nosed and blond with thick beards and round eyes. What were these blond Caucasians doing in the heart of Asia? What language did they speak? Might they be related to a ""lost tribe"" known from later inscriptions? Few clues are offered by their pottery or tools, but their <b>clothes</b>—woolens that rarely survive more than a few centuries—have been preserved as brightly hued as the day they were woven. Elizabeth Wayland Barber describes these remarkable mummies and their clothing, and deduces their path to this remote, forbidding place. The result is a book like no other—a fascinating unveiling of an ancient, exotic, nearly forgotten world. A finalist for the Kiriyama Pacific Rim Book Prize.</p>",en,https://images.isbndb.com/covers/52/15/9780393045215.jpg,The Mummies of Urumchi,1,"Height: 9.75 Inches, Length: 7.5 Inches, Weight: 3 Pounds, Width: 1 Inches",240.0,1999,"['Mummies', 'Bronze Age', 'Textile Fabrics, Prehistoric', 'Antiquities']","['Barber, Elizabeth Wayland']",The Mummies of Urumchi,9780393045215,35,Hardcover,0393045218,0393045218,,
33,Random House,,en,https://images.isbndb.com/covers/37/45/9780394743745.jpg,The yawning heights,1st Vintage Books ed,,828.0,1980,,"['Zinoviev, Aleksandr']",The yawning heights,9780394743745,0.00,Loose Leaf,0394743741,0394743741,,
34,Laurel Leaf,"In Nineteenth-century London, Sixteen-year-old Sally, A Recent Orphan, Becomes Involved In A Deadly Search For A Mysterious Ruby. Philip Pullman. Originally Published: [new York] : Alfred A. Knopf, C1985. Subtitle From Cover. Sequel: The Shadow In The North.",en,https://images.isbndb.com/covers/58/95/9780394895895.jpg,The Ruby in the Smoke: A Sally Lockhart Mystery,,"Height: 6.89 Inches, Length: 4.23 Inches, Weight: 0.28 Pounds, Width: 0.68 Inches",240.0,1988,"['Lockhart, Sally (Fictitious character)', 'Lockhart, Sally (Fictitious character)--Juvenile fiction', 'Orphans', 'Orphans--Juvenile fiction', 'PZ7.P968 Ru 2004', '[Fic]']","['Pullman, Philip']",The Ruby in the Smoke: A Sally Lockhart Mystery,9780394895895,0.00,Mass Market Paperback,0394895894,0394895894,,
35,G. P. Putnam's Sons,,en,https://images.isbndb.com/covers/57/81/9780399135781.jpg,The Kitchen God's Wife,1st,"Height: 6.3 Inches, Length: 9.34 Inches, Weight: 1.05 Pounds, Width: 1.47 Inches",415.0,1991,,"['Tan, Amy']",The Kitchen God's Wife,9780399135781,22.95,Hardcover,0399135782,0399135782,,
36,Berkley,,en,https://images.isbndb.com/covers/77/43/9780425117743.jpg,Breathing Lessons,Reissue,"Height: 6.72 Inches, Length: 4.38 Inches, Weight: 0.42 Pounds, Width: 0.99 Inches",352.0,1989,"[""Children's Fiction"", 'People & Places']","['Tyler, Anne']",Breathing Lessons,9780425117743,0.00,Mass Market Paperback,042511774X,042511774X,,
37,Berkley Trade,,en,https://images.isbndb.com/covers/30/92/9780425163092.jpg,Chocolate Jesus,"Berkley trade pbk. ed., Berkley signature ed","Height: 8 Inches, Length: 5.18 Inches, Weight: 0.50044933474 Pounds, Width: 0.75 Inches",249.0,1998,,"['Jaramillo, Stephen']",Chocolate Jesus,9780425163092,0.00,Mass Market Paperback,0425163091,0425163091,,
38,Berkley,"<p>Historians and inquisitive laymen alike love to ponder the dramatic what-its of history. In these twenty never-before-published essays, some of the keenest minds of our time ask the big, tantalizing questions&#58; Where might we be if history had not unfolded the way it did? Why, how, and when was our fortune made real? The answers are surprising, sometimes frightening, and always entertaining.. ""In addition to the essays, fifteen sidebars by such authors as Caleb Carr, Tom Wicker, David Fromkin, and Ted Morgan illuminate in brief other world-changing episodes.</p> <h3>Chronicles of High Education</h3> <p>If rain, wind, and fog had not aided the Continental Army's desperate escape across the East River one night in August 1776, would we now be singing ""God Save the Queen"" at ball games? <P>For Robert Cowley thinks that ""counterfactuals,"" scenarios of how the course of history might have changed if some key event had unfolded differently. So he enticed 34 historians to contribute to a new book of essays: What If? The World's Foremost Military Historians Imagine What Might Have Been.</p>",en,https://images.isbndb.com/covers/64/29/9780425176429.jpg,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Illustrated,"Height: 9 Inches, Length: 6 Inches, Weight: 0.98 Pounds, Width: 0.9 Inches",416.0,2000,,[],What If?: The World's Foremost Military Historians Imagine What Might Have Been,9780425176429,14.98,Paperback,0425176428,0425176428,"[{'isbn': '9781101118917', 'binding': 'print'}]",{'ePub': '1101118911'}
39,Berkley,"<p>Patricia Cornwell’s novels of big-city police have taken this classic genre to a new level. Now, with this #1 New York Times bestselling novel, she outdoes herself, with a wry tale of life and turmoil behind the blue wall.</p>
<p>Chaos breaks loose when the governor of Virginia orders that speed traps be painted on all streets and highways, and warns that speeders will be caught by monitoring aircraft flying overhead. But the eccentric island of Tangier, fourteen miles off the coast of Virginia in Chesapeake Bay, responds by declaring war on its own state. Judy Hammer, newly installed as the superintendent of the Virginia State Police, and Andy Brazil, a state trooper and Hammer’s right hand and confidant, find themselves at their wits’ end as they try to protect the public from the politicians—and vice versa—in this pitch-perfect, darkly comic romp.</p>


                        <p>Chaos breaks loose when the governor of Virginia orders that speed traps be painted on all streets and highways, warning that speeders will be caught by monitoring aircraft flying overhead. But the eccentric Isle of Tangier, fourteen miles off the coast of Virginia in the Chesapeake Bay, responds by declaring war on its own state.
</p>",en,https://images.isbndb.com/covers/29/01/9780425182901.jpg,Isle of Dogs (Andy Brazil),,"Height: 6.8 Inches, Length: 4.2 Inches, Weight: 0.45 Pounds, Width: 1.1 Inches",432.0,2002,,"['Cornwell, Patricia']",Isle of Dogs (Andy Brazil),9780425182901,7.99,Mass Market Paperback,0425182908,0425182908,"[{'isbn': '9781101204023', 'binding': 'print'}]","{'Kindle Edition': '1101204028', 'ePub': '1101204028'}"
40,Berkley,"<p><p>louie Cogburn Had Spent Three Days Holed Up In His Apartment, Staring At His Computer Screen. His Pounding Headache Was Unbearable - Like Spikes Drilling Into His Brain. And It Was Getting Worse. Finally, When Someone Knocked At His Door, Louie Picked Up A Baseball Bat, Opened The Door, And Started Swinging...<p>the First Cop On The Scene Fired His Stunner Twice And Louie Died Instantly. Detective Eve Dallas Has Taken Over The Investigation, But There's Nothing To Explain The Man's Sudden Rage Or Death. The Only Clue Is A Bizarre Message Left On His Computer Screen&#58; Absolute Purity Achieved.<p>and When A Second Man Dies Under Nearly Identical Circumstances, Dallas Starts Racking Her Brain For Answers And For Courage To Face The Impossible...that This Might Be A Computer Virus Able To Spread From Machine To Man...</p><h3>publishers Weekly</h3><p>a Sick Computer Can And Does Infect Other Computers, But Not Its Operator, Claims Roarke, Dreamboat Husband Of New York's Hotshot Futuristic Cop, Lieutenant Eve Dallas, In The 15th Installment In Robb's `death' Series (after <i>reunion In Death</i>). Roarke's Theory Is Put To The Test When Pedophiles And Drug Dealers Begin Dying From A Computer-generated Virus That Literally Blows The Mind Of Its Victims. It Doesn't Take Long For Eve To Figure Out That A Vigilante Terrorist Organization With Superior Tech Knowledge Is Meting Out Its Own Form Of Justice The Group Even Leaves The Message Absolute Purity Achieved On Victims' Computer Screens. Pinpointing The Group Is More Of A Challenge. Suspects Could Be Anyone From Members Of The Justice System To Formerly Abused Children, The Latter Of Which Strikes A Personal And Painful Nerve In Eve, Who Was Abused As A Child. Readers Familiar With Eve's History And The Sea Of Characters Brought Over From Her Previous Books Will Be More Comfortable Than First- Timers Attempting To Wade Through This Sluggish Installment. Despite Robb's Smooth-as-glass Prose, Her Latest Isn't Likely To Win New Converts To The Series. Copyright 2002 Cahners Business Information.</p>",en,https://images.isbndb.com/covers/63/05/9780425186305.jpg,Purity in Death,Berkley Ed.,"Height: 6.75 Inches, Length: 4.18 Inches, Weight: 0.4 Pounds, Width: 0.91 Inches",368.0,2002,"['Mystery & Crime', 'Science Fiction & Fantasy']","['Robb, J. D.']",Purity in Death,9780425186305,7.99,Mass Market Paperback,042518630X,042518630X,"[{'isbn': '9781101204245', 'binding': 'print'}]",{'Kindle Edition': '1101204249'}
41,Scholastic Paperbacks,"As Explained By The Kids Themselves, This Book Offers A Collection Of True Stories That Deal With Moments Of Embarrassment And Awkwardness While Providing Tips And Advice On How To Handle Such Difficult Situations When They Arise. Original.",en,https://images.isbndb.com/covers/50/20/9780439095020.jpg,Tell Me This Isn't Happening,,"Height: 6.75 Inches, Length: 4.25 Inches, Weight: 0.2 Pounds, Width: 0.5 Inches",170.0,1999,"['Embarrassment In Children', 'Embarrassment', 'Self-esteem', 'Emotions']","['Clairday, Robynn.']",Tell Me This Isn't Happening,9780439095020,4.5,Paperback,0439095026,0439095026,,
