,publisher,synopsis,language,image,title_long,edition,dimensions,pages,date_published,subjects,authors,title,isbn13,msrp,binding,isbn,isbn10,other_isbns,related
42,Dell,"<p><P>From the <i>New York Times</i> bestselling author of <i>Circle of Friends, The Glass Lake,</i> and <i>Evening Class</i> comes a stunning collection of fifteen Christmas stories filled with Maeve Binchy's trademark wit, charm, and sheer storytelling genius.&#160;&#160;In &quot;A Typical Irish Christmas,&quot; a grieving widower heads for a holiday in Ireland and finds an unexpected destination not just for himself, but for a father and daughter in crisis. . . .&#160;&#160;In &quot;Pulling Together,&quot; a teacher not yet out of her twenties sees her affair with a married man at a turning point as Christmas Eve approaches. . . .&#160;&#160;And in the title story, &quot;This Year It Will Be Different,&quot; a woman with a complacent husband and grown children enters a season that will forever alter her life, and theirs. . . <P>These stories, and a dozen more, powerfully evoke many lives&#151;from step-families grappling with exes to children caught in grown-up tugs-of-war&#151;during the one holiday when feelings cannot be easily hidden.&#160;&#160;The time of year may be magical, imbued with meaning.&#160;&#160;But the situations are timeless.&#160;&#160;And Maeve Binchy makes us care about them all.</p><h3>Publishers Weekly</h3><p>That Binchy (<i>Circle of Friends</i>) would choose to enter the Christmas market should not be a surprise. Her wide audience enjoys the warmth of her fiction, the emphasis on the power of love to transform ordinary lives even as she acknowledges that for some people, love is elusive or the prelude to frustration and heartbreak. Here she presents 15 short stories that take place during the holiday season; all display her deft rendering of family relationships and the stresses of contemporary life. Unfortunately, however, these tales are formulaic and superficial. We meet women unable to spend Christmas with their married men, children from broken homes, aged parents for whom Christmas is an ordeal rather than a pleasure, couples trying to resolve the past, lonely souls looking for a future. Several stories feature second wives whose husbands are oblivious to the machinations of their (always beautiful but selfish) first spouses. While the characters and their predicaments are potentially interesting, as soon as her narratives begin to develop, Binchy catapults forward to disappointingly simplistic endings. Readers will yearn for more: more character development, more detail, less fast-forwarding, fewer perky or maudlin conclusions. These tales are fine for a fast read during a busy season, but many will wish that Binchy had instead developed one of them into a novel that would do justice to her characters and themes. (Nov.)</p>",en,https://images.isbndb.com/covers/35/73/9780440223573.jpg,"This Year It Will Be Different, and other stories",Reprint,"Height: 6.9 Inches, Length: 4.15 Inches, Weight: 0.39903669422 Pounds, Width: 0.75 Inches",259.0,1997,['English Christmas stories'],"['Binchy, Maeve']","This Year It Will Be Different, and other stories",9780440223573,7.99,Mass Market Paperback,0440223571,0440223571,,
43,Dell,"<p><p>Michael was in a hurry. He was scrambling up the ladder at Drake & Sweeney, a giant D.C. firm with eight hundred lawyers. The money was good and getting better; a partnership was three years away. He was a rising star with no time to waste, no time to stop, no time to toss a few coins into the cups of panhandlers. No time for a conscience. But a violent encounter with a homeless man stopped him cold. Michael survived; his assailant did not. Who was this man? Michael did some digging, and learned that he was a mentally ill veteran who'd been in and out of shelters for many years. Then Michael dug a little deeper, and found a dirty secret, and the secret involved Drake & Sweeney.</p><h3>People Magazine</h3><p>Enough plot zigzags to keep readers happily hooked.</p>",en,https://images.isbndb.com/covers/57/06/9780440225706.jpg,The Street Lawyer,Reprint,"Height: 6.9 Inches, Length: 4.15 Inches, Weight: 0.5 Pounds, Width: 1.25 Inches",464.0,1999,,"['Grisham, John']",The Street Lawyer,9780440225706,7.99,Mass Market Paperback,0440225701,0440225701,"[{'isbn': '9780307576088', 'binding': 'print'}]","{'Kindle Edition': '0307576086', 'ePub': '0307576086'}"
44,Dell,"<p>EAN 9780385493826 is a gorgeous edition of John Grisham's <i>The Testament</i>, which is leather-bound, slipcased, signed, numbered, and includes marbled end papers, is a major collector's item and will be treasured for years to come by all who are fans of John Grisham's work. Now is your chance to own this long-lasting treasure from one of the most beloved novelists of our time.</p> <h3>The New York Times Book Review - Carol Peace Robins</h3> <p>...Entertaining....But don't expect eloquence.</p>",en,https://images.isbndb.com/covers/47/46/9780440234746.jpg,The Testament,,"Height: 6.88 Inches, Length: 4.08 Inches, Weight: 0.55 Pounds, Width: 1.18 Inches",544.0,1999,,"['Grisham, John']",The Testament,9780440234746,0.00,Mass Market Paperback,0440234743,0440234743,,
45,Ace,"<p>In one of Robert Heinlein's most controversial bestsellers, a recruit of the future goes through the toughest boot camp in the Universe—and into battle with the Terran Mobile Infantry against mankind's most frightening enemy.</p>


                        <p>With Earth embroiled in a vast interplanetary war with the ""Bugs,"" a young recruit in the Federal Reserves relates his experiences training in boot camp and as a junior officer in the Terran Mobile Infantry.
</p>",en,https://images.isbndb.com/covers/35/88/9780441783588.jpg,Starship Troopers,Reissue,"Height: 7.5 Inches, Length: 4.25 Inches, Weight: 0.29321480846 Pounds, Width: 0.92 Inches",263.0,1987,,"['Heinlein, Robert A.']",Starship Troopers,9780441783588,9.99,Paperback,0441783589,0441783589,"[{'isbn': '9781101500422', 'binding': 'print'}]","{'Kindle Edition': '1101500425', 'ePub': '1101500425'}"
46,Grand Central Publishing,"The Unforgettable Novel Of A Childhood In A Sleepy Southern Town And The Crisis Of Conscience That Rocked It, To Kill A Mockingbird Became Both An Instant Bestseller And A Critical Success When It Was First Published In 1960. It Went On To Win The Pulitzer Prize In 1961 And Was Later Made Into An Academy Award-winning Film, Also A Classic. Compassionate, Dramatic, And Deeply Moving, To Kill A Mockingbird Takes Readers To The Roots Of Human Behavior - To Innocence And Experience, Kindness And Cruelty, Love And Hatred, Humor And Pathos. Now With Over 18 Million Copies In Print And Translated Into Forty Languages, This Regional Story By A Young Alabama Woman Claims Universal Appeal. Harper Lee Always Considered Her Book To Be A Simple Love Story. Today It Is Regarded As A Masterpiece Of American Literature.",en,https://images.isbndb.com/covers/07/89/9780446310789.jpg,To Kill a Mockingbird,Warner Books Ed.,"Height: 0.98425196850394 Inches, Length: 6.6929133858268 Inches, Weight: 0.4 Pounds, Width: 4.1338582677165 Inches",384.0,1988,"['fiction', 'fiction classics', 'contemporary fiction', 'racial segregation', 'mob mentality', 'Southern Gothic', 'southern life', 'racial injustice', 'class', 'courage', 'compassion', 'gender roles', 'laws', 'loss of innocence', 'rape trials', 'domestic fiction', 'legal stories', 'Bildungsromans', 'Race relations', 'Lawyers', 'Girls', 'Prejudices', 'Fathers and daughters', 'Trials (Rape)', 'Great Depression', 'African Americans', 'Father-daughter relationship,', 'Toleranz', 'Kind', 'American fiction (fictional works by one author)', 'Fiction, coming of age', 'Fiction, family life', 'Fiction, legal', 'Fathers and daughters, fiction', 'Southern states, fiction', 'Lawyers, fiction', 'African americans, fiction']",['Harper Lee'],To Kill a Mockingbird,9780446310789,0.00,Mass Market Paperback,0446310786,0446310786,"[{'isbn': '9780062368683', 'binding': 'print'}]",
47,Ballantine Books,"Seabiscuit was an unlikely champion: a roughhewn, undersized horse with a sad little tail and knees that wouldn't straighten all the way. But, thanks to the efforts of three men, Seabiscuit became one of the most spectacular performers in sports history. The rags-to-riches horse emerged as an American cultural icon, drawing an immense following and becoming the single biggest newsmaker of 1938 -- receiving more coverage than FDR or Hitler. Laura Hillenbrand beautifully renders this story of one horse's journey from also-ran to national luminary.

                        <p><b>Second-place winner of Barnes &amp; Noble's 2001 <a href=""http://www.barnesandnoble.com/awards/bndiscover.asp?sLinkPrefix"">Discover Great New Writers Award</a> for Nonfiction</b>
</p>",en,https://images.isbndb.com/covers/56/13/9780449005613.jpg,Seabiscuit: An American Legend,1,"Height: 8.2 Inches, Length: 5.51 Inches, Weight: 0.78 Pounds, Width: 0.93 Inches",399.0,2002,,['Laura Hillenbrand'],Seabiscuit: An American Legend,9780449005613,18,Paperback,0449005615,0449005615,"[{'isbn': '9780345467393', 'binding': 'printisbn'}]","{'Kindle Edition': '0345467396', 'ePub': '0345467396'}"
48,Signet,,en,https://images.isbndb.com/covers/58/85/9780451625885.jpg,The Prince,5th or later Edition,"Height: 5 Inches, Length: 7 Inches, Weight: 0.2 Pounds, Width: 1 Inches",,1952,,"['Machiavelli, Niccolo']",The Prince,9780451625885,1.75,Mass Market Paperback,0451625889,0451625889,,
49,Longman,,en,https://images.isbndb.com/covers/44/65/9780452264465.jpg,Beloved (Plume Contemporary Fiction),Reissue,"Height: 8 Inches, Length: 5.46 Inches, Weight: 0.57981574906 Pounds, Width: 0.67 Inches",288.0,1998,,"['Morrison, Toni']",Beloved (Plume Contemporary Fiction),9780452264465,6.67,Paperback,0452264464,0452264464,"[{'isbn': '9780307794802', 'binding': 'print'}]",
50,Bantam Books,,en,https://images.isbndb.com/covers/20/45/9780553062045.jpg,The Daybreakers,,Weight: 1.15 Pounds,100.0,1981,,"[""Louis L'Amour""]",The Daybreakers,9780553062045,0.00,Imitation Leather,0553062042,0553062042,,
51,Bantam Classics,,en,https://images.isbndb.com/covers/21/50/9780553212150.jpg,Pride and Prejudice,,Weight: 0.35 Pounds,295.0,1983,"['British and irish fiction (fictional works by one author)', 'Brothers and sisters', ""Children's fiction"", 'Courtship', 'Drama', 'English fiction', 'English literature', 'Families', 'Family', 'Family life', 'Family relations', 'Fiction', 'Fiction Classics', 'History', 'Interpersonal relations', 'Juvenile fiction', 'Literary Fiction', 'love stories', 'manners', 'Manners and customs', 'marriage', 'Romance', 'Sisters', 'Social classes', 'Social life and customs', 'Upper class', 'wealth', 'Women in England', 'young ladies', 'Young women', 'entail', 'Young women, fiction', 'Sisters, fiction', 'Fiction, family life, general', 'England, fiction', 'Man-woman relationships, fiction', 'Bennet, elizabeth (fictitious character), fiction', 'Darcy, fitzwilliam (fictitious character), fiction']","['Austen, Jane']",Pride and Prejudice,9780553212150,0.00,Mass Market Paperback,055321215X,055321215X,,
52,Bantam,,en,https://images.isbndb.com/covers/03/33/9780553280333.jpg,Getting Well Again: The Bestselling Classic About the Simontons' Revolutionary Lifesaving Self- Awareness Techniques,Reissue,"Height: 6.86 Inches, Length: 5.17 Inches, Weight: 0.33510263824 Pounds, Width: 0.8 Inches",304.0,1992,,"['Simonton M.D., O. Carl', 'Creighton Ph.D., James', 'Simonton, Stephanie Matthews', 'Matthews, Stephanie', 'Creighton, James L.']",Getting Well Again: The Bestselling Classic About the Simontons' Revolutionary Lifesaving Self- Awareness Techniques,9780553280333,7.99,Mass Market Paperback,0553280333,0553280333,"[{'isbn': '9780307427847', 'binding': 'printisbn'}]","{'Kindle Edition': '0307427846', 'ePub': '0307427846'}"
53,Bantam,"<p><p>his Birth Was Marked By Wonder And Tragedy <p>he Sees Beauty And Terror Beyond Our Deepest Dreams <p>his Story Will Change The Way You See The World <p>bartholomew Lampion Is Born On A Day Of Tragedy And Terror That Will Mark His Family Forever. All Agree That His Unusual Eyes Are The Most Beautiful They Have Ever Seen. On This Same Day, A Thousand Miles Away, A Ruthless Man Learns That He Has A Mortal Enemy Named Bartholomew. He Embarks On A Relentless Search To Find This Enemy, A Search That Will Consume His Life. And A Girl Is Born From A Brutal Rape, Her Destiny Mysteriously Linked To Barty And The Man Who Stalks Him. <p>at The Age Of Three, Barty Lampion Is Blinded When Surgeons Remove His Eyes To Save Him From A Fast-spreading Cancer. As He Copes With His Blindness And Proves To Be A Prodigy, His Mother Counsels Him That All Things Happen For A Reason And That Every Person S Life Has An Effect On Every Other Person S, In Often Unknowable Ways....</p><h3>science Fiction Chronicle - Don D'ammassa</h3><p>this Is A Conventional Serial Killer Story, But It's A Very Good One. </p>",en,https://images.isbndb.com/covers/27/41/9780553582741.jpg,From the Corner of His Eye,,"Height: 6.87 Inches, Length: 4.19 Inches, Weight: 0.85 Pounds, Width: 1.23 Inches",768.0,2001,"['Fiction', 'Teenage boys', 'Stalking victims', 'Vision', 'Suspense fiction', 'Large type books', 'New York Times reviewed']",['Dean Koontz'],From the Corner of His Eye,9780553582741,0.00,Mass Market Paperback,0553582747,0553582747,"[{'isbn': '9780307414137', 'binding': 'printisbn'}]","{'Kindle Edition': '0307414132', 'ePub': '0307414132'}"
54,Bantam,"<p><p>A stunning and suspenseful thriller, about humanity's continuous and sometimes futile battle against nature from one of the most popular and bestselling authors in America. <p>Conducting a strange and urgent experiment of the Arctic icefield, a team of scientists has planted sixty powerful explosive charges that will detonate at midnight. Before they can withdraw to the safety of the base camp, a shattering tidal wave breaks loose the ice on which they are working. Now they are hopelessly marooned on an iceberg during a violent winter storm. The bombs beneath them are buried irretrievable deep . . . and ticking. And they discover that one of them is an assassin with mission of his won. This is classic Koontz. <p>""Jammed with the tensions of imminent disaster. The whole thing unfolds with the timing of a quartz watch."" ?Chicago Tribune</p><h3>Chicago Tribune</h3><p>Jammed with the tensions of imminent disaster. The whole thing unfolds with the timing of a quartz watch.</p>",en,https://images.isbndb.com/covers/29/01/9780553582901.jpg,Icebound,BANTAM MAS,"Height: 6.83 Inches, Length: 4.24 Inches, Weight: 0.4 Pounds, Width: 1.08 Inches",416.0,2000,,"['Koontz, Dean']",Icebound,9780553582901,7.99,Mass Market Paperback,0553582909,0553582909,"[{'isbn': '9780307414151', 'binding': 'printisbn'}]","{'Kindle Edition': '0307414159', 'ePub': '0307414159'}"
55,Three Rivers Press,"<p><P><b>The Onion</b> has quickly become the world's most popular humor publication, misinforming half a million readers a week with one-of-a-kind social satire both in print (on newsstands nationwide) and online from its remote office in Madison, Wisconsin.<P>Witness the march of history as Editor-in-Chief Scott Dikkers and <b>The Onion's</b> award-winning writing staff present the twentieth century like you've never seen it before.</p> <h3>Salon - Liesl Schillinger</h3> <p><P>Nobody loves the last word more than a newsman -- and now that the 20th century is in its final stretch, the green-shade jockeys are neck and neck in the sum-up-the-century steeplechase. Walter Cronkite, Ben Bradlee and David Brinkley leapt in early with their books, and last year Tom Brokaw, Peter Jennings and Harold Evans made impressive late entries. This month, though, Scott Dikkers and his madcap crew of angry young hacks at the <i>Onion</i>, the satirical weekly paper and Web site based in Madison, Wis., have sent the competition to the glue factory with their definitively victorious wrap-up, <i>Our Dumb Century</i>. Other reporters may have given the century a solemn salute, but the <i>Onion</i>'s staff has given it a resounding Bronx cheer, and early sales show that the public heartily approves of their assessment. <P>It is an unimaginably gloat-worthy luxury for a humorist to invade the virgin territory of American news coverage in the pre-irony era, and Dikkers and his henchmen make no attempt to muffle their glee. In a year-by-year parade of phony front pages, the editors goose-step through the 20th century, snickering at catastrophes, making hay of the news and booting one another in the rear along the way. The new century dawns with progress-drunk headlines blaring ""Nation's Skies Filled with Beautiful Black Smoke,"" while the birth of the bomb 40-odd years later prompts the blithe, whistling denial ""Nothing Going on in New Mexico: Top Physicists 'Just Camping.'"" By the time the television age has hit full flicker, no topic is off-limits -- from breasts (""President Calls for Calm Following Nipple Sighting on Farrah Fawcett Poster"") to shootings (""Hinckley, Foster to Wed: Actress 'Very Impressed' by Lone-Nut Gunman's Attempt on President's Life"") to air disasters (""Schoolteacher, Kitten, Three Dozen Orphans to Fly on Challenger Tomorrow""). <P>As the book careers through the decades, no subject, however grave, however innocent, is left unstrafed. World War II offers the occasion for ""Hitler Neutralizes Polish Menace"" and ""Belgium Hides."" Later wars in Southeast Asia provide such notable gasps as ""Cambodia to Switch to Skull-Based Economy"" and ""U.S. Troops Pull Out of Vietnamese Peasant Girl."" The shockfest winds up with signs that the ""swell years"" have long since gone and a cynical American populace has come to expect political scandal, nuclear fallout, lubricious mothers and despoiled nature -- even if the president who will lead us all into our next dumb century, Bill Clinton, vows that he ""Feels Nation's Pain, Breasts."" <P>""It's actually hard to write satire now,"" the <i>Onion</i> editors have said, ""... because the news is already a parody of itself."" On the last front page in <i>Our Dumb Century</i>, the <i>Onion</i> reports the scoop that will make headlines on January 1, 2000 -- the day all the people who have stashed cash under their beds will take up arms against all the paupers with digital bank accounts: ""Christian Right Ascends to Heaven."" Heaven, one can only hope, will not be much like home -- or, at least, not much like any home in this dumb century.</p>",en,https://images.isbndb.com/covers/46/12/9780609804612.jpg,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,1,"Height: 11.1 Inches, Length: 8.5 Inches, Weight: 1.25002102554 Pounds, Width: 0.4 Inches",176.0,1999,,"['Onion, The', 'Dikkers, Scott', 'Loew, Mike']",Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,9780609804612,19,Paperback,0609804618,0609804618,,
56,Pocket Books,,en,https://images.isbndb.com/covers/32/41/9780671623241.jpg,Lonesome Dove,,"Height: 1 inches, Length: 7 inches, Weight: 1.01 pounds, Width: 5 inches",945.0,1986,,"['McMurtry, Larry']",Lonesome Dove,9780671623241,4.95,Mass Market Paperback,0671623249,0671623249,,
57,Atria,"Whether it be to relieve a headache, calm a muscle spasm, soothe a crying baby, or alleviate your own abdominal cramps. The Therapeutic Touch shows you how you can use your hands to help or to heal someone who is sick.<p>By explaining what happens during the four different stages of therapeutic touching. Dr. Krieger shows you how to detect when a person is sick, pinpoint where the pain is, and stimulate the recuperative powers of the sick person. With accurate descriptions of the changes that take place in body temperature, levels of consciousness, and physiology during this intense interaction, this book helps you interpret your healing experience and get the most meaning from it.</p><p>The Therapeutic Touch recaptures a simple, ancient mode of healing and shows how you can now become on integral part of your own or someone else's healing process.</p>",en,https://images.isbndb.com/covers/53/78/9780671765378.jpg,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,First Edition,"Height: 9 Inches, Length: 6 Inches, Weight: 0.50044933474 Pounds, Width: 0.4 Inches",168.0,1979,"['Alternative Medicine & Natural Healing', 'Healing', 'Clinical Medicine']","['Krieger, Dolores']",The Therapeutic Touch: How to Use Your Hands to Help or to Heal,9780671765378,12.6,Paperback,067176537X,067176537X,,
58,Pocket Books,"<p>mary Higgins Clark Sends Chills Down Readers' Spines With The Story Of Lacey Farrell, A Rising Star On The Manhattan Real Estate Scene.</p><h3>publishers Weekly</h3><p>there's No Arguing With Success, And No Doubt Clark's Eager Following Will Lap Up Her 13th Romantic Suspense Novel As Eagerly As Ever. All The Elements Are In Place: An Appealing, Plucky Working-girl Heroine Placed In Instant Danger; A Virile, Adoring Would-be Lover Kept At Arm's Length Until The Curtain; A Cute Moppet (also In Danger); A Doting But Somewhat Foolish Mother; A Dead Dad Whose Spirit Is Ever-present In Times Of Crisis. What's Lacking Is Any Real Suspense, Or, In This Case, A Satisfactory Windup. Lacey Farrell Is A Comely Young Real Estate Saleswoman In Manhattan Who Has A Client, Isabelle Waring, Murdered Virtually Before Her Eyes, Then Has To Spend Most Of The Book On The Run From The Killer, Whom Only She Can Identify. In The Process She Goes Into The Witness Protection Program, And The Most Interesting Part Of The Novel (clark Is Always Good On Research) Is The Details On How This Works. The Plot, However-involving Isabelle's Certainty That Her Daughter Was Murdered, The Suspicion That Falls On The Wealthy Man Who Owns Lacey's Real Estate Firm And His Scapegrace Son, And A Hit Man Who Remorselessly Pursues Lacey-is Perfunctory In The Extreme. When The Real Villain Is Finally Unmasked-in A Few Throwaway Sentences-the Reader Has Almost Forgotten He Existed And Is Given No Clue As To How And Why He Did All His Evil Deeds. Maybe 13 Isn't Clark's Lucky Number.</p>",en,https://images.isbndb.com/covers/71/57/9780671867157.jpg,Pretend You Don't See Her,Reprint,"Height: 6.75 Inches, Length: 4.1875 Inches, Weight: 1.543235834 Pounds, Width: 0.7 Inches",320.0,1998,,"['Clark, Mary Higgins']",Pretend You Don't See Her,9780671867157,0.00,Mass Market Paperback,0671867156,0671867156,"[{'isbn': '9780743206259', 'binding': 'print'}]",{'ePub': '0743206258'}
59,Simon & Schuster Audio,,en,https://images.isbndb.com/covers/04/30/9780671870430.jpg,Pleading Guilty,Abridged edition,"Height: 7 Inches, Length: 4 Inches, Weight: 0.40565056208 Pounds, Width: 1.125 Inches",,1993,,['Scott Turow'],Pleading Guilty,9780671870430,0.00,Audio Cassette,0671870432,0671870432,,
60,Pocket Books,"<p>The murdered woman could have been her double. When reporter Meghan Collins sees the sheet-wrapped corpse in a New York City hospital, she feels as if she's staring into her own face. And Meghan has troubles enough already without this bizarre experience. Nine months ago, her much-loved father's car spun off a New York bridge. Now, investigators are saying that there's no trace of his car in the river, and they suspect he faked his own death. With frightening speed, links start to appear between Meghan's father and her dead lookalike. Meghan may be in danger herself, but she's determined to find the truth to the mystery. In a nightmare journey spiraling from New York to Connecticut to Arizona, Meghan finds that the truth can sometimes be deadly.</p>


                        <p>The author whose phenomenal blockbusters have sold more than 25 million copies in the U.S. writes a relentlessly terrifying novel about a reporter dragged into her family's hidden past--a chilling web of secrets and betrayals where nothing is as it seems, and the truth may be too devastating to pursue.
</p>",en,https://images.isbndb.com/covers/85/89/9780671888589.jpg,I'll Be Seeing You: A Novel,Reissue,"Height: 6.75 Inches, Length: 4.125 Inches, Weight: 0.33 Pounds, Width: 1.1 Inches",320.0,1994,,"['Clark, Mary Higgins']",I'll Be Seeing You: A Novel,9780671888589,7.99,Mass Market Paperback,0671888587,0671888587,"[{'isbn': '9780743206204', 'binding': 'print'}]","{'Kindle Edition': '0743206207', 'ePub': '0743206207'}"
